timestamp,lat_decimal,lon_decimal,lat_raw,lon_raw,alt,satellites,utc_time,rtc_date,rtc_time,ms5611_temp,pressure,ds18b20_temp,scd30_temp,rh,co2,thermal_temp,heating_status,target_range
1754366888.197877,33.42134547804287,-111.92083815131822,3325.2807286825723,11155.250289079093,384.7,11,23:08:08,8/4/2025,23:08:08,29.55,969.23,28.3,28.6,39.94,712.8,26.14,ON,29.4 - 29.6
1754366890.2036438,33.42105954774086,-111.9207689789652,3325.263572864452,11155.246138737912,371.9,9,23:08:10,8/4/2025,23:08:10,28.93,971.98,29.01,28.74,41.72,712.0,25.89,ON,29.4 - 29.6
1754366892.2060301,33.42130249946169,-111.92094087730702,3325.278149967701,11155.256452638421,373.2,7,23:08:12,8/4/2025,23:08:12,28.42,972.69,29.02,28.82,42.99,678.2,26.47,ON,29.4 - 29.6
1754366894.2119129,33.421298133329294,-111.92084662159462,3325.2778879997577,11155.250797295677,384.2,8,23:08:14,8/4/2025,23:08:14,27.75,968.88,28.86,28.2,42.25,711.4,25.61,ON,29.4 - 29.6
1754366896.2186391,33.42113074650915,-111.92093861464357,3325.267844790549,11155.256316878615,378.0,11,23:08:16,8/4/2025,23:08:16,29.06,969.5,28.76,28.94,41.46,712.2,26.22,ON,29.4 - 29.6
1754366898.22159,33.42109325433558,-111.92081617706411,3325.265595260135,11155.248970623847,383.7,12,23:08:18,8/4/2025,23:08:18,27.99,970.53,28.64,28.15,42.77,698.6,26.34,ON,29.4 - 29.6
1754366900.228019,33.421380963254165,-111.92075212236892,3325.28285779525,11155.245127342136,371.9,12,23:08:20,8/4/2025,23:08:20,29.2,971.77,28.51,28.14,48.2,721.4,25.67,ON,29.4 - 29.6
1754366902.2309692,33.42130589462561,-111.92085348745516,3325.278353677537,11155.25120924731,375.1,9,23:08:22,8/4/2025,23:08:22,28.11,970.39,28.13,28.49,45.11,711.9,26.35,ON,29.4 - 29.6
1754366904.232973,33.42136258322933,-111.92081010496791,3325.28175499376,11155.248606298075,385.0,7,23:08:24,8/4/2025,23:08:24,28.36,970.31,28.77,28.69,48.99,701.2,26.11,ON,29.4 - 29.6
1754366906.236508,33.421409487023475,-111.92078389265832,3325.2845692214087,11155.247033559499,387.0,11,23:08:26,8/4/2025,23:08:26,28.74,968.95,28.05,29.01,48.29,699.1,25.91,ON,29.4 - 29.6
1754366908.241555,33.42135332450239,-111.92076856305445,3325.2811994701433,11155.246113783267,388.6,9,23:08:28,8/4/2025,23:08:28,28.03,970.57,29.02,28.62,45.83,739.3,25.84,ON,29.4 - 29.6
1754366910.248349,33.42113158036112,-111.92072335449339,3325.267894821667,11155.243401269603,380.3,7,23:08:30,8/4/2025,23:08:30,27.43,972.03,28.86,28.84,42.03,704.2,26.4,ON,29.4 - 29.6
1754366912.255192,33.42114259892753,-111.92087863776457,3325.268555935652,11155.252718265874,390.3,10,23:08:32,8/4/2025,23:08:32,29.14,969.55,28.69,28.23,40.23,731.1,26.52,ON,29.4 - 29.6
1754366914.260235,33.42116082283106,-111.92062122146035,3325.2696493698636,11155.237273287621,393.2,9,23:08:34,8/4/2025,23:08:34,29.52,967.95,28.57,28.68,45.06,689.1,26.6,ON,29.4 - 29.6
1754366916.2657568,33.421160246673,-111.92068119260003,3325.2696148003797,11155.240871556001,376.5,8,23:08:36,8/4/2025,23:08:36,27.34,969.95,28.69,28.43,48.65,724.3,26.26,ON,29.4 - 29.6
1754366918.2669592,33.42115843708555,-111.92090200806858,3325.2695062251332,11155.254120484115,379.3,11,23:08:38,8/4/2025,23:08:38,29.58,970.26,29.44,28.84,41.01,697.0,26.16,ON,29.4 - 29.6
1754366920.2717361,33.421112456895585,-111.92079947543867,3325.266747413735,11155.24796852632,389.0,7,23:08:40,8/4/2025,23:08:40,27.72,970.89,28.1,28.85,48.14,713.6,26.77,ON,29.4 - 29.6
1754366922.278053,33.421290868607876,-111.92081212810321,3325.2774521164724,11155.248727686192,381.2,9,23:08:42,8/4/2025,23:08:42,28.83,971.27,27.6,28.66,46.8,746.2,26.57,ON,29.4 - 29.6
1754366924.284356,33.421208343440256,-111.92089054247553,3325.272500606415,11155.253432548532,391.9,7,23:08:44,8/4/2025,23:08:44,28.69,967.31,29.1,27.93,41.4,724.9,26.77,ON,29.4 - 29.6
1754366926.294852,33.42117035181092,-111.9206207403548,3325.2702211086553,11155.237244421289,381.5,10,23:08:46,8/4/2025,23:08:46,29.03,969.25,29.05,28.27,49.39,715.5,26.85,ON,29.4 - 29.6
